term,concept,notes,weight
gnrh,theme2,,5
gonad,theme2,,5
granulosa,theme2,,5
gynecol,theme2,,5
hormon,theme2,,5
hypothalam,theme2,,3
hysterectom,theme2,,5
incontin,theme2,,5
infertil,theme2,,5
inseminat,theme2,,5
intrauter,theme2,,3
kisspeptin,theme2,,5
leiomyoma,theme2,,5
luteal,theme2,,5
lutein,theme2,,5
luteoma,theme2,,5
menstrua,theme2,,5
mesh,theme2,,1
microbiom,theme2,,3
microbiota,theme2,,3
motil,theme2,,3
myometr,theme2,,5
ob[ -]gyn,theme2,,3
ob\\/gyn,theme2,,3
obgyn,theme2,,3
oocyt,theme2,,5
oviduct,theme2,,5
pelvi[sc],theme2,,3
pelvic floor,theme2,,5
period,theme2,,3
peritone,theme2,,5
pituitar,theme2,,5
polycyst,theme2,,5
progester,theme2,,5
prolaps,theme2,,5
pubert,theme2,,5
reproduct,theme2,,5
semen,theme2,,3
sperm,theme2,,3
spermatogenesi,theme2,,5
steriliz,theme2,,3
steroid,theme2,,3
stromal,theme2,,1
testes,theme2,,5
testic,theme2,,5
testis,theme2,,5
testosteron,theme2,,5
uterin,theme2,,5
uterus,theme2,,5
vagin,theme2,,5
varicocel,theme2,,5
vulvodyn,theme2,,5
women's health,theme2,,3
zygote,theme2,,3
\\bborn\\b,theme3,,3
\\biugr\\b,theme3,,5
\\blbw\\b,theme3,,5
\\bptb\\b,theme3,,5
abort(us|ion|ifacient),theme3,,5
amnio,theme3,,5
antenat,theme3,,5
babies,theme3,,1
baby,theme3,,1
birth,theme3,,3
breast[ -]fed,theme3,,5
breast[ -]feed,theme3,,5
breastfed,theme3,,5
breastfeed,theme3,,5
cesarean,theme3,,5
caesarean,theme3,,5
childbirth,theme3,,5
chorioamnionit,theme3,,5
decidua,theme3,,3
eclamps,theme3,,5
eclampt,theme3,,5
embryo,theme3,,3
fetal,theme3,,5
fetus,theme3,,5
gestat,theme3,,5
gestos,theme3,,5
gynecolog,theme3,,1
in utero,theme3,,5
labor\\b,theme3,,1
lactating,theme3,,5
lactation,theme3,,5
low birth weight,theme3,,5
matern,theme3,,3
maternal morbid,theme3,,5
maternal mortal,theme3,,5
mfmu,theme3,,5
milk,theme3,,3
miscarriag,theme3,,5
miscarry,theme3,,5
obstetric,theme3,,3
parturient,theme3,,5
parturit,theme3,,5
perinat,theme3,,5
placent,theme3,,5
post[ -]natal,theme3,,5
post[ -]part,theme3,,5
postnat,theme3,,5
postpart,theme3,,5
preeclamps,theme3,,5
preeclampt,theme3,,5
pregnanc,theme3,,5
pregnant,theme3,,5
prematur,theme3,,1
prenat,theme3,,5
prepregnan,theme3,,5
preterm,theme3,,5
puerperal,theme3,,5
stillbirth,theme3,,5
stillborn,theme3,,5
trimest,theme3,,3
trophoblast,theme3,,5
umbilic,theme3,,3
vertical(ly)* transfer,theme3,,5
vertical(ly)* transmi,theme3,,5
vlbw,theme3,,5
womb,theme3,,1
\\b[0-9][ -]years*[ -]old,theme4,,5
\\b1[0-2][ -]years*[ -]old,theme4,,5
\\bage\\b,theme4,,3
\\baged [0-9]\\b,theme4,,5
\\baged 1[0-9]\\b,theme4,,5
\\bages* [0-9]\\b,theme4,,5
\\bages* 1[0-9]\\b,theme4,,5
\\baging\\b,theme4,,1
\\bboys*\\b,theme4,,3
\\bidd\\b,theme4,,3
\\biddrcs*\\b,theme4,,3
\\bk[ -]12\\b,theme4,,3
\\bk12\\b,theme4,,3
\\bkid[s]*\\b,theme4,,5
\\bmis[ -]c\\b,theme4,,5
\\bnrn\\b,theme4,,3
\\bold\\b,theme4,,1
\\bpre[ -]school,theme4,,3
\\bpre[ -]teen,theme4,,5
\\bteddy\\b,theme4,,1
\\bteen,theme4,,5
1[3-9][ -]years*[ -]old,theme4,,5
adolesc,theme4,,5
babies,theme4,,5
baby,theme4,,5
bilingual,theme4,,3
birth cohort,theme4,,5
child,theme4,,5
classroom,theme4,,1
congenital,theme4,,1
day care,theme4,,3
demograph,theme4,,3
development,theme4,,1
developmental disab,theme4,,3
developmental disord,theme4,,3
developmentally disab,theme4,,3
early life,theme4,,3
educat,theme4,,3
elder\\b,theme4,,1
elementary[ -]school,theme4,,3
familial,theme4,,3
families,theme4,,3
family,theme4,,3
father,theme4,,1
girl,theme4,,3
grade,theme4,,1
grow,theme4,,1
high[ -]school,theme4,,3
infant,theme4,,5
intellectual disab,theme4,,3
intellectually disab,theme4,,3
juvenile,theme4,,3
kindergarden,theme4,,3
languag,theme4,,3
learning,theme4,,3
life stage,theme4,,1
lifespan,theme4,,1
middle[ -]school,theme4,,3
neonat,theme4,,5
newborn,theme4,,5
parent,theme4,,1
pediatric,theme4,,5
prematur,theme4,,1
preschool,theme4,,3
preteen,theme4,,5
pubert,theme4,,3
pubesc,theme4,,5
population data,theme4,*,5
population dynamic,theme4,*,5
population center,theme4,*,5
population health,theme4,*,5
population stud,theme4,*,5
population scienc,theme4,*,5
population research,theme4,*,5
population,theme4,*,3
toddler,theme4,,5
ymsm,theme4,,5
young,theme4,,3
young adult,theme4,,5
young person,theme4,,5
young people,theme4,,5
youth,theme4,,5
violenc,theme4,*,3
firearm,theme4,*,3
trauma,theme4,*,3
\\bipv\\b,theme4,*,3
\\badhd\\b,theme4,*,3
\\basd\\b,theme4,*,3
autis[mi],theme4,*,3
fragile x,theme4,*,3
\\bfxs\\b,theme4,*,3
brain,theme4,*,3
neurolog,theme4,*,3
behav,theme4,*,1
cognit,theme4,*,3
[mnrsgl]ib\\b,theme5,,3
[mnt]ide\\b,theme5,,3
\\bbiologic\\b,theme5,,3
\\bbiologics\\b,theme5,,3
\\bfda\\b,theme5,,3
\\bpill\\b,theme5,,1
\\bpills\\b,theme5,,1
\\bpk\\b,theme5,,3
acetaminophen,theme5,,5
administer,theme5,,1
administr,theme5,,1
advers,theme5,,3
agent,theme5,,1
agonist,theme5,,3
analges,theme5,,3
analget,theme5,,3
anesthes,theme5,,3
anesthet,theme5,,3
antagonist,theme5,,3
anti[ -]biot,theme5,,5
anti[ -]covid,theme5,,3
anti[ -]depress,theme5,,5
anti[ -]inflammat,theme5,,5
anti[ -]microb,theme5,,5
anti[ -]vir,theme5,,5
antibiot,theme5,,5
anticovid,theme5,,3
antidepress,theme5,,5
antiinflammat,theme5,,5
antimicrob,theme5,,5
antivir,theme5,,5
approv,theme5,,1
aspirin,theme5,,3
azithromycin,theme5,,3
benefit,theme5,,1
betamethasone,theme5,,5
bioavailab,theme5,,3
candid,theme5,,1
chemic,theme5,,1
chloroquin,theme5,,5
compound,theme5,,1
concentr,theme5,,1
convalesc,theme5,,1
corticosteroid,theme5,,1
xdeliver,theme5,,1
dexamethason,theme5,,5
discovery,theme5,,1
dosag,theme5,,3
dose,theme5,,1
drug,theme5,,3
drug delivery,theme5,,5
drug discovery,theme5,,5
efficac,theme5,,1
generic,theme5,,3
hospital,theme5,,1
hydroxychloroquin,theme5,,5
immunomodul,theme5,,1
infusion,theme5,,1
inhibit,theme5,,1
inhibitor,theme5,,3
inject,theme5,,1
intravenous,theme5,,1
intubat,theme5,,1
ivermectin,theme5,,5
ligand,theme5,,3
mab\\b,theme5,,3
manag,theme5,,1
medicat,theme5,,1
microbicid,theme5,,3
nanoparticl,theme5,,3
nanotech,theme5,,3
nsaid,theme5,,5
nutritional supplement,theme5,,5
open[ -]label,theme5,,3
opioid,theme5,,3
option,theme5,,1
oxygen,theme5,,1
peptid,theme5,,1
pharmac,theme5,,5
placebo,theme5,,3
plasma,theme5,,1
prazole\\b,theme5,,3
prescrib,theme5,,3
prescript,theme5,,3
prophylact,theme5,,1
prophylax,theme5,,1
receptor,theme5,,1
regimen,theme5,,1
release,theme5,,1
remdesivir,theme5,,5
repurpos,theme5,,1
safet,theme5,,1
small[ -]molecul,theme5,,5
solubl,theme5,,1
supplement,theme5,,1
ssris*,theme5,,5
target,theme5,,1
therap[yi],theme5,,1
therapeut,theme5,,1
tocilizumab,theme5,,1
tolerat,theme5,,1
toxic,theme5,,3
treat\\b,theme5,,1
treatment,theme5,,1
vaccin,theme5,,3
vastatin\\b,theme5,,3
vec\\b,theme5,,3
vir\\b,theme5,,3
vitamin,theme5,,1
vteu,theme5,,3
